.
├── app
│   ├── ajax
│       ├── Dare Devil Duck Logo - Jess 21015-11-28.xcf
│       ├── Dare Devil Duck Logo.png
│       ├── Hunzelman Shirt - 2016-02-28.xcf
│       ├── Hunzelman Shirt Sleeve.png
│       ├── Year 1 Shirt 2014-2015.pdf
│       └── Year 2 Shirt 2015-2016.pdf
├── pythonscripts
│   ├── conversionfile.csv
│   ├── cursemenu.py
│   ├── ddd-02012026-season2025-week21-prod-sbgame-added-python.sql
│   ├── getddd.py
│   ├── history
│   │   ├── ddd-01052026-season2025-week18-prod-final-python.sql
│   │   ├── ddd-01052026-season2025-week19-playoffs-prod-python.sql
│   │   ├── ddd-01142026-season2025-week19-prod-end-python.sql
│   │   ├── injury-season2025-week11-11122025.csv
│   │   ├── injury-season2025-week12-11182025.csv
│   │   ├── injury-season2025-week13-11252025.csv
│   │   ├── injury-season2025-week14-12032025.csv
│   │   ├── injury-season2025-week15-12092025.csv
│   │   ├── injury-season2025-week16-12162025.csv
│   │   ├── injury-season2025-week17-12232025.csv
│   │   ├── injury-season2025-week9-11052025.csv
│   │   ├── nfl-injury-report.csv
│   │   ├── TeamWeekRank2025-19.csv
│   │   ├── TeamWeekRank2025W18After.csv
│   │   ├── TeamWeekRank2025W19After.csv
│   │   ├── TeamWeekRank2025W19Before.csv
│   │   ├── TeamWeekRank2025W20After.csv
│   │   ├── TeamWeekRank2025W20Before.csv
│   │   ├── TeamWeekRank2025W20.csv
│   │   ├── TeamWeekRank2025W21After.csv
│   │   ├── TeamWeekRank2025W21Before.csv
│   │   ├── TeamWeekRank2025W21.csv
│   │   └── TeamWeekRank2025W22Before.csv
│   ├── nfl-injury-report.csv
│   ├── pipinstall.txt
│   ├── playerinjuriesupdate.py
│   ├── previewmenu.py
│   ├── prodset.py
│   ├── putddd.py
│   ├── results
│   │   ├── getlasthallmemoryrowadd.txt
│   │   ├── getmemberpicks.txt
│   │   ├── getnameshort1.csv
│   │   ├── getnameshort2.csv
│   │   ├── getnameshort3.csv
│   │   ├── getnameshort.csv
│   │   └── gettracktbkitems.txt
│   ├── runsqlez.py
│   ├── runsql.py
│   ├── sql
│   │   ├── addhalloffame.sql
│   │   ├── getlasthallmemoryrowadd.sql
│   │   ├── getmemberpicks.sql
│   │   ├── getnameshort.sql
│   │   └── gettracktbkitems.sql
│   ├── teamstatsupdate.py
│   ├── TeamWeekRank2025W22.csv
│   ├── termmenusimple.py
│   └── wip
│       ├── getfilelistselect.py
│       ├── injury
│       │   ├── buildinjurycvsfileold.py
│       │   ├── conversionfile.csv
│       │   ├── injurybuild.py
│       │   ├── injury-season2025-week11-11122025.csv
│       │   ├── injury-season2025-week12-11182025.csv
│       │   ├── injury-season2025-week13-11252025.csv
│       │   ├── injury-season2025-week14-12032025.csv
│       │   ├── injury-season2025-week15-12092025.csv
│       │   ├── injury-season2025-week16-12162025.csv
│       │   ├── injury-season2025-week17-12232025.csv
│       │   ├── injury-season2025-week9-11052025.csv
│       │   ├── msqqltest.py
│       │   └── nfl-injury-report.csv
│       ├── results
│       ├── sql
│       │   ├── addhalloffame.sql
│       │   ├── getlasthallmemoryrowadd.sql
│       │   ├── getmemberpicks.sql
│       │   └── getnameshort.sql
│       ├── sys
│       │   ├── ddd-01042026-hold4teamranktest-python.sql
│       │   ├── getnflteamwinslosstie.sql
│       │   ├── getnflteamwinslosstie.txt
│       │   ├── getPlayoffInfo.sql
│       │   ├── PlayoffStatusBracket.sql
│       │   ├── prodset.py
│       │   ├── putddd.py
│       │   └── runsql.py
│       └── updatepreplayoffstats.py
├── README.md
├── rubyscripts
│   ├── csv2json.json
│   ├── csv2json.rb
│   ├── csv2json-wrong.rb
│   ├── dddcsv2json.json
│   ├── ddd-dump-nfl2018.sql
│   ├── importdata.rb
│   ├── info.log
│   ├── makesql-nfl2015.rb
│   ├── makesql-nfl2016.rb
│   ├── makesql-nfl2017.rb
│   ├── makesql-nfl2018.rb
│   ├── makesql-original.rb
│   ├── makesql.rb
│   ├── makesql-withscores.rb
│   ├── mysql.rb
│   ├── MYsqlService.rb
│   ├── nfl2014-insert-bye.sql
│   ├── nfl2014-insert-play.sql
│   ├── nfl2015-insert-bye.sql
│   ├── nfl2015-insert-play.sql
│   ├── nfl2016-insert-bye.sql
│   ├── nfl2016-insert-play.sql
│   ├── nfl2017.csv
│   ├── nfl2017-insert-bye.sql
│   ├── nfl2017-insert-play.sql
│   ├── nfl2017.json
│   ├── nfl2018-2.csv
│   ├── nfl2018-2.json
│   ├── nfl2018.csv
│   ├── nfl2018-insert-bye.sql
│   ├── nfl2018-insert-play.sql
│   ├── nfl2018.json
│   ├── teamrankweek1.csv
│   ├── teamrankweek1.json
│   ├── test2018byes.csv
│   ├── test2018games.csv
│   ├── test2019byes.csv
│   ├── test2019.csv
│   ├── test2019games.csv
│   └── test2019seasonweeks.csv
├── script
│   ├── bwip-js
│   │   ├── barcode-2013-01-25.ps
│   │   ├── bwip.js
│   │   ├── bwipp
│   │   │   ├── auspost.js
│   │   │   ├── azteccode.js
│   │   │   ├── bc412.js
│   │   │   ├── channelcode.js
│   │   │   ├── codablockf.js
│   │   │   ├── code11.js
│   │   │   ├── code128.js
│   │   │   ├── code16k.js
│   │   │   ├── code2of5.js
│   │   │   ├── code32.js
│   │   │   ├── code39ext.js
│   │   │   ├── code39.js
│   │   │   ├── code49.js
│   │   │   ├── code93ext.js
│   │   │   ├── code93.js
│   │   │   ├── codeone.js
│   │   │   ├── daft.js
│   │   │   ├── databarexpandedcomposite.js
│   │   │   ├── databarexpanded.js
│   │   │   ├── databarexpandedstackedcomposite.js
│   │   │   ├── databarexpandedstacked.js
│   │   │   ├── databarlimitedcomposite.js
│   │   │   ├── databarlimited.js
│   │   │   ├── databaromnicomposite.js
│   │   │   ├── databaromni.js
│   │   │   ├── databarstackedcomposite.js
│   │   │   ├── databarstacked.js
│   │   │   ├── databarstackedomnicomposite.js
│   │   │   ├── databarstackedomni.js
│   │   │   ├── databartruncatedcomposite.js
│   │   │   ├── databartruncated.js
│   │   │   ├── datamatrix.js
│   │   │   ├── ean13composite.js
│   │   │   ├── ean13.js
│   │   │   ├── ean14.js
│   │   │   ├── ean2.js
│   │   │   ├── ean5.js
│   │   │   ├── ean8composite.js
│   │   │   ├── ean8.js
│   │   │   ├── flattermarken.js
│   │   │   ├── gs1-128composite.js
│   │   │   ├── gs1-128.js
│   │   │   ├── gs1-cc.js
│   │   │   ├── gs1datamatrix.js
│   │   │   ├── hibccodablockf.js
│   │   │   ├── hibccode128.js
│   │   │   ├── hibccode39.js
│   │   │   ├── hibcdatamatrix.js
│   │   │   ├── hibcmicropdf417.js
│   │   │   ├── hibcpdf417.js
│   │   │   ├── hibcqrcode.js
│   │   │   ├── identcode.js
│   │   │   ├── interleaved2of5.js
│   │   │   ├── isbn.js
│   │   │   ├── ismn.js
│   │   │   ├── issn.js
│   │   │   ├── itf14.js
│   │   │   ├── japanpost.js
│   │   │   ├── kix.js
│   │   │   ├── leitcode.js
│   │   │   ├── maxicode.js
│   │   │   ├── micropdf417.js
│   │   │   ├── msi.js
│   │   │   ├── onecode.js
│   │   │   ├── pdf417.js
│   │   │   ├── pharmacode2.js
│   │   │   ├── pharmacode.js
│   │   │   ├── planet.js
│   │   │   ├── plessey.js
│   │   │   ├── posicode.js
│   │   │   ├── postnet.js
│   │   │   ├── pzn.js
│   │   │   ├── qrcode.js
│   │   │   ├── rationalizedCodabar.js
│   │   │   ├── raw.js
│   │   │   ├── renlinear.js
│   │   │   ├── renmatrix.js
│   │   │   ├── renmaximatrix.js
│   │   │   ├── royalmail.js
│   │   │   ├── sscc18.js
│   │   │   ├── symbol.js
│   │   │   ├── telepen.js
│   │   │   ├── upcacomposite.js
│   │   │   ├── upca.js
│   │   │   ├── upcecomposite.js
│   │   │   └── upce.js
│   │   ├── demo.html
│   │   ├── fonts
│   │   │   ├── ocrb10-01.js
│   │   │   ├── ocrb10-02.js
│   │   │   ├── ocrb10-03.js
│   │   │   ├── ocrb10-04.js
│   │   │   ├── ocrb10-05.js
│   │   │   ├── ocrb10-06.js
│   │   │   ├── ocrb10-07.js
│   │   │   ├── ocrb10-08.js
│   │   │   ├── ocrb10-09.js
│   │   │   ├── ocrb10-10.js
│   │   │   ├── ocrb12-01.js
│   │   │   ├── ocrb12-02.js
│   │   │   ├── ocrb12-03.js
│   │   │   ├── ocrb12-04.js
│   │   │   ├── ocrb12-05.js
│   │   │   ├── ocrb12-06.js
│   │   │   ├── ocrb12-07.js
│   │   │   ├── ocrb12-08.js
│   │   │   ├── ocrb12-09.js
│   │   │   └── ocrb12-10.js
│   │   ├── lib
│   │   │   ├── baropts.js
│   │   │   ├── canvas.js
│   │   │   ├── dn-arrow.gif
│   │   │   ├── jquery-1.4.1.js
│   │   │   ├── needyoffset.js
│   │   │   ├── symdesc.js
│   │   │   └── up-arrow.gif
│   │   ├── LICENSE
│   │   ├── node-bwipjs
│   │   └── node-demo
│   ├── ddd.js
│   ├── dropzone
│   │   ├── dropzone-amd-module.js
│   │   ├── dropzone-diff.js
│   │   └── dropzone.js
│   ├── dropzone.js
│   ├── fireworks.js
│   ├── jqFancyTransitions.1.8.js
│   ├── jquery.rotate.js
│   ├── jquery.slides.js
│   ├── jquery.snow.js
│   ├── jquery.snow.min.1.0.js.html
│   ├── jquery.snow.original.js
│   ├── min
│   │   ├── basic.min.css
│   │   ├── dropzone-amd-module.min.js
│   │   ├── dropzone.min.css
│   │   └── dropzone.min.js
│   ├── parallax-js
│   │   ├── LICENSE
│   │   ├── parallax.js
│   │   ├── parallax.min.js
│   │   └── README.md
│   ├── requestanimframe.js
│   ├── rssfeed.js
│   ├── snow
│   │   ├── font
│   │   │   └── snowflakes.ttf
│   │   └── js
│   │       └── snow.js
│   ├── typeahead.js
│   ├── ui-grid-stable.js
│   └── yamm3-master
│       ├── bower.json
│       ├── composer.json
│       ├── demo
│       │   ├── components
│       │   │   ├── bootstrap
│       │   │   │   ├── bower.json
│       │   │   │   ├── dist
│       │   │   │   │   ├── css
│       │   │   │   │   │   ├── bootstrap.css
│       │   │   │   │   │   ├── bootstrap.css.map
│       │   │   │   │   │   ├── bootstrap.min.css
│       │   │   │   │   │   ├── bootstrap-theme.css
│       │   │   │   │   │   ├── bootstrap-theme.css.map
│       │   │   │   │   │   └── bootstrap-theme.min.css
│       │   │   │   │   ├── fonts
│       │   │   │   │   │   ├── glyphicons-halflings-regular.eot
│       │   │   │   │   │   ├── glyphicons-halflings-regular.svg
│       │   │   │   │   │   ├── glyphicons-halflings-regular.ttf
│       │   │   │   │   │   ├── glyphicons-halflings-regular.woff
│       │   │   │   │   │   └── glyphicons-halflings-regular.woff2
│       │   │   │   │   └── js
│       │   │   │   │       ├── bootstrap.js
│       │   │   │   │       ├── bootstrap.min.js
│       │   │   │   │       └── npm.js
│       │   │   │   ├── fonts
│       │   │   │   │   ├── glyphicons-halflings-regular.eot
│       │   │   │   │   ├── glyphicons-halflings-regular.svg
│       │   │   │   │   ├── glyphicons-halflings-regular.ttf
│       │   │   │   │   ├── glyphicons-halflings-regular.woff
│       │   │   │   │   └── glyphicons-halflings-regular.woff2
│       │   │   │   ├── grunt
│       │   │   │   │   ├── bs-commonjs-generator.js
│       │   │   │   │   ├── bs-glyphicons-data-generator.js
│       │   │   │   │   ├── bs-lessdoc-parser.js
│       │   │   │   │   ├── bs-raw-files-generator.js
│       │   │   │   │   ├── configBridge.json
│       │   │   │   │   └── sauce_browsers.yml
│       │   │   │   ├── Gruntfile.js
│       │   │   │   ├── js
│       │   │   │   │   ├── affix.js
│       │   │   │   │   ├── alert.js
│       │   │   │   │   ├── button.js
│       │   │   │   │   ├── carousel.js
│       │   │   │   │   ├── collapse.js
│       │   │   │   │   ├── dropdown.js
│       │   │   │   │   ├── modal.js
│       │   │   │   │   ├── popover.js
│       │   │   │   │   ├── scrollspy.js
│       │   │   │   │   ├── tab.js
│       │   │   │   │   ├── tooltip.js
│       │   │   │   │   └── transition.js
│       │   │   │   ├── less
│       │   │   │   │   ├── alerts.less
│       │   │   │   │   ├── badges.less
│       │   │   │   │   ├── bootstrap.less
│       │   │   │   │   ├── breadcrumbs.less
│       │   │   │   │   ├── button-groups.less
│       │   │   │   │   ├── buttons.less
│       │   │   │   │   ├── carousel.less
│       │   │   │   │   ├── close.less
│       │   │   │   │   ├── code.less
│       │   │   │   │   ├── component-animations.less
│       │   │   │   │   ├── dropdowns.less
│       │   │   │   │   ├── forms.less
│       │   │   │   │   ├── glyphicons.less
│       │   │   │   │   ├── grid.less
│       │   │   │   │   ├── input-groups.less
│       │   │   │   │   ├── jumbotron.less
│       │   │   │   │   ├── labels.less
│       │   │   │   │   ├── list-group.less
│       │   │   │   │   ├── media.less
│       │   │   │   │   ├── mixins
│       │   │   │   │   │   ├── alerts.less
│       │   │   │   │   │   ├── background-variant.less
│       │   │   │   │   │   ├── border-radius.less
│       │   │   │   │   │   ├── buttons.less
│       │   │   │   │   │   ├── center-block.less
│       │   │   │   │   │   ├── clearfix.less
│       │   │   │   │   │   ├── forms.less
│       │   │   │   │   │   ├── gradients.less
│       │   │   │   │   │   ├── grid-framework.less
│       │   │   │   │   │   ├── grid.less
│       │   │   │   │   │   ├── hide-text.less
│       │   │   │   │   │   ├── image.less
│       │   │   │   │   │   ├── labels.less
│       │   │   │   │   │   ├── list-group.less
│       │   │   │   │   │   ├── nav-divider.less
│       │   │   │   │   │   ├── nav-vertical-align.less
│       │   │   │   │   │   ├── opacity.less
│       │   │   │   │   │   ├── pagination.less
│       │   │   │   │   │   ├── panels.less
│       │   │   │   │   │   ├── progress-bar.less
│       │   │   │   │   │   ├── reset-filter.less
│       │   │   │   │   │   ├── resize.less
│       │   │   │   │   │   ├── responsive-visibility.less
│       │   │   │   │   │   ├── size.less
│       │   │   │   │   │   ├── tab-focus.less
│       │   │   │   │   │   ├── table-row.less
│       │   │   │   │   │   ├── text-emphasis.less
│       │   │   │   │   │   ├── text-overflow.less
│       │   │   │   │   │   └── vendor-prefixes.less
│       │   │   │   │   ├── mixins.less
│       │   │   │   │   ├── modals.less
│       │   │   │   │   ├── navbar.less
│       │   │   │   │   ├── navs.less
│       │   │   │   │   ├── normalize.less
│       │   │   │   │   ├── pager.less
│       │   │   │   │   ├── pagination.less
│       │   │   │   │   ├── panels.less
│       │   │   │   │   ├── popovers.less
│       │   │   │   │   ├── print.less
│       │   │   │   │   ├── progress-bars.less
│       │   │   │   │   ├── responsive-embed.less
│       │   │   │   │   ├── responsive-utilities.less
│       │   │   │   │   ├── scaffolding.less
│       │   │   │   │   ├── tables.less
│       │   │   │   │   ├── theme.less
│       │   │   │   │   ├── thumbnails.less
│       │   │   │   │   ├── tooltip.less
│       │   │   │   │   ├── type.less
│       │   │   │   │   ├── utilities.less
│       │   │   │   │   ├── variables.less
│       │   │   │   │   └── wells.less
│       │   │   │   ├── LICENSE
│       │   │   │   ├── package.js
│       │   │   │   ├── package.json
│       │   │   │   └── README.md
│       │   │   └── jquery
│       │   │       ├── bower.json
│       │   │       ├── dist
│       │   │       │   ├── jquery.js
│       │   │       │   ├── jquery.min.js
│       │   │       │   └── jquery.min.map
│       │   │       ├── MIT-LICENSE.txt
│       │   │       └── src
│       │   │           ├── ajax
│       │   │           │   ├── jsonp.js
│       │   │           │   ├── load.js
│       │   │           │   ├── parseJSON.js
│       │   │           │   ├── parseXML.js
│       │   │           │   ├── script.js
│       │   │           │   ├── var
│       │   │           │   │   ├── nonce.js
│       │   │           │   │   └── rquery.js
│       │   │           │   └── xhr.js
│       │   │           ├── ajax.js
│       │   │           ├── attributes
│       │   │           │   ├── attr.js
│       │   │           │   ├── classes.js
│       │   │           │   ├── prop.js
│       │   │           │   ├── support.js
│       │   │           │   └── val.js
│       │   │           ├── attributes.js
│       │   │           ├── callbacks.js
│       │   │           ├── core
│       │   │           │   ├── access.js
│       │   │           │   ├── init.js
│       │   │           │   ├── parseHTML.js
│       │   │           │   ├── ready.js
│       │   │           │   └── var
│       │   │           │       └── rsingleTag.js
│       │   │           ├── core.js
│       │   │           ├── css
│       │   │           │   ├── addGetHookIf.js
│       │   │           │   ├── curCSS.js
│       │   │           │   ├── defaultDisplay.js
│       │   │           │   ├── hiddenVisibleSelectors.js
│       │   │           │   ├── support.js
│       │   │           │   ├── swap.js
│       │   │           │   └── var
│       │   │           │       ├── cssExpand.js
│       │   │           │       ├── getStyles.js
│       │   │           │       ├── isHidden.js
│       │   │           │       ├── rmargin.js
│       │   │           │       └── rnumnonpx.js
│       │   │           ├── css.js
│       │   │           ├── data
│       │   │           │   ├── accepts.js
│       │   │           │   ├── Data.js
│       │   │           │   └── var
│       │   │           │       ├── data_priv.js
│       │   │           │       └── data_user.js
│       │   │           ├── data.js
│       │   │           ├── deferred.js
│       │   │           ├── deprecated.js
│       │   │           ├── dimensions.js
│       │   │           ├── effects
│       │   │           │   ├── animatedSelector.js
│       │   │           │   └── Tween.js
│       │   │           ├── effects.js
│       │   │           ├── event
│       │   │           │   ├── ajax.js
│       │   │           │   ├── alias.js
│       │   │           │   └── support.js
│       │   │           ├── event.js
│       │   │           ├── exports
│       │   │           │   ├── amd.js
│       │   │           │   └── global.js
│       │   │           ├── intro.js
│       │   │           ├── jquery.js
│       │   │           ├── manipulation
│       │   │           │   ├── _evalUrl.js
│       │   │           │   ├── support.js
│       │   │           │   └── var
│       │   │           │       └── rcheckableType.js
│       │   │           ├── manipulation.js
│       │   │           ├── offset.js
│       │   │           ├── outro.js
│       │   │           ├── queue
│       │   │           │   └── delay.js
│       │   │           ├── queue.js
│       │   │           ├── selector.js
│       │   │           ├── selector-native.js
│       │   │           ├── selector-sizzle.js
│       │   │           ├── serialize.js
│       │   │           ├── sizzle
│       │   │           │   └── dist
│       │   │           │       ├── sizzle.js
│       │   │           │       ├── sizzle.min.js
│       │   │           │       └── sizzle.min.map
│       │   │           ├── traversing
│       │   │           │   ├── findFilter.js
│       │   │           │   └── var
│       │   │           │       └── rneedsContext.js
│       │   │           ├── traversing.js
│       │   │           ├── var
│       │   │           │   ├── arr.js
│       │   │           │   ├── class2type.js
│       │   │           │   ├── concat.js
│       │   │           │   ├── hasOwn.js
│       │   │           │   ├── indexOf.js
│       │   │           │   ├── pnum.js
│       │   │           │   ├── push.js
│       │   │           │   ├── rnotwhite.js
│       │   │           │   ├── slice.js
│       │   │           │   ├── strundefined.js
│       │   │           │   ├── support.js
│       │   │           │   └── toString.js
│       │   │           └── wrap.js
│       │   ├── css
│       │   │   └── demo.css
│       │   ├── img
│       │   │   ├── 190.jpg
│       │   │   ├── 260.jpg
│       │   │   └── 64x64.gif
│       │   └── jade
│       │       ├── index.jade
│       │       ├── navbar-fixed.jade
│       │       ├── navbar-grid.jade
│       │       └── navbar-more.jade
│       ├── gulpfile.js
│       ├── index.html
│       ├── LICENSE.txt
│       ├── package.json
│       ├── README.md
│       └── yamm
│           ├── yamm.css
│           ├── yamm.less
│           ├── _yamm.scss
│           └── yamm.styl
├── secure
│   ├── ddd.php
│   └── emailaccounts.php
├── sql
│   ├── buildcharts.sql
│   ├── crazysql.sql
│   ├── creategameweektbl.sql
│   ├── ddd-08112024-milestone-b4-2024update-python.sql
│   ├── ddd-09162021-resetrankings-small.sql
│   ├── dddselects.sql
│   ├── ddd.sql
│   ├── finddoublepicks.sql
│   ├── gamestblinsert.sql
│   ├── getpicks.sql
│   ├── halloffametbl.sql
│   ├── halloffmemory2tbl.sql
│   ├── halloffmemoryfametbl.sql
│   ├── hallofmemorytbl.sql
│   ├── jessieB-sqlerror.sql
│   ├── memberfinance.sql
│   ├── membergrouptables.sql
│   ├── membertbl-profile-new.sql
│   ├── mustdo.sql
│   ├── myrv-db-dump-09042019.sql
│   ├── mysqldump.sql
│   ├── nfl2014-insert-bye.sql
│   ├── nfl2014-insert-play.sql
│   ├── nflrsstbl.sql
│   ├── playerinjury.sql
│   ├── preplayofftbl2025.sql
│   ├── preplayofftbl.sql
│   ├── setpasswordroot.sql
│   ├── sqlcommands.sql
│   ├── sqlinserts.ql
│   ├── surveyquiries.sql
│   ├── survey.sql
│   ├── tarrygamenbrstuff.sql
│   ├── teambracket.sql
│   ├── teamrankstatstbl.sql
│   ├── teamstable.sql
│   ├── teamstatsunion.php
│   ├── teamstatsunion.sql
│   ├── test.sql
│   ├── tracker-sql-requests.sql
│   ├── tracktbl-dump.sql
│   └── tracktbl.sql
├── stevesserver
│   ├── index.html
│   ├── nginx2-.conf
│   └── nginx.conf
├── support
│   ├── Screen Shot 2016-10-23 at 6.13.27 PM.png
│   ├── Screen Shot 2016-10-23 at 6.13.40 PM.png
│   └── Screen Shot 2016-10-23 at 6.13.54 PM.png
├── treefind.txt
├── tree.txt
└── vendor
    ├── Exception.php
    ├── OAuth.php
    ├── PHPMailer.php
    ├── POP3.php
    └── SMTP.php

191 directories, 3093 files
